ISOCode,Year,EnergyTypeID
TKM,2012,3
TKM,2012,4
TKM,2012,5
TKM,2012,6
TKM,2012,7
TKM,2013,1
TKM,2013,2
TKM,2013,3
TKM,2013,4
TKM,2013,5
TKM,2013,6
TKM,2013,7
TKM,2014,1
TKM,2014,2
TKM,2014,3
TKM,2014,4
TKM,2014,5
TKM,2014,6
TKM,2014,7
TKM,2015,1
TKM,2015,2
TKM,2015,3
TKM,2015,4
TKM,2015,5
TKM,2015,6
TKM,2015,7
TKM,2016,1
TKM,2016,2
TKM,2016,3
TKM,2016,4
TKM,2016,5
TKM,2016,6
TKM,2016,7
TKM,2017,1
TKM,2017,2
TKM,2017,3
TKM,2017,4
TKM,2017,5
TKM,2017,6
TKM,2017,7
TKM,2018,1
TKM,2018,2
TKM,2018,3
TKM,2018,4
TKM,2018,5
TKM,2018,6
TKM,2018,7
TKM,2019,1
TKM,2019,2
TKM,2019,3
TKM,2019,4
TKM,2019,5
TKM,2019,6
TKM,2019,7
TKM,2020,1
TKM,2020,2
TKM,2020,3
TKM,2020,4
TKM,2020,5
TKM,2020,6
TKM,2020,7
TKM,2021,1
TKM,2021,2
TKM,2021,3
TKM,2021,4
TKM,2021,5
TKM,2021,6
TKM,2021,7
ARE,1965,1
ARE,1965,2
ARE,1965,3
ARE,1965,4
ARE,1965,5
ARE,1965,6
ARE,1965,7
ARE,1966,1
ARE,1966,2
ARE,1966,3
ARE,1966,4
ARE,1966,5
ARE,1966,6
ARE,1966,7
ARE,1967,1
ARE,1967,2
ARE,1967,3
ARE,1967,4
ARE,1967,5
ARE,1967,6
ARE,1967,7
ARE,1968,1
ARE,1968,2
ARE,1968,3
ARE,1968,4
ARE,1968,5
ARE,1968,6
ARE,1968,7
ARE,1969,1
ARE,1969,2
ARE,1969,3
ARE,1969,4
ARE,1969,5
ARE,1969,6
ARE,1969,7
ARE,1970,1
ARE,1970,2
ARE,1970,3
ARE,1970,4
ARE,1970,5
ARE,1970,6
ARE,1970,7
ARE,1971,1
ARE,1971,2
ARE,1971,3
ARE,1971,4
ARE,1971,5
ARE,1971,6
ARE,1971,7
ARE,1972,1
ARE,1972,2
ARE,1972,3
ARE,1972,4
ARE,1972,5
ARE,1972,6
ARE,1972,7
ARE,1973,1
ARE,1973,2
ARE,1973,3
ARE,1973,4
ARE,1973,5
ARE,1973,6
ARE,1973,7
ARE,1974,1
ARE,1974,2
ARE,1974,3
ARE,1974,4
ARE,1974,5
ARE,1974,6
ARE,1974,7
ARE,1975,1
ARE,1975,2
ARE,1975,3
ARE,1975,4
ARE,1975,5
ARE,1975,6
ARE,1975,7
ARE,1976,1
ARE,1976,2
ARE,1976,3
ARE,1976,4
ARE,1976,5
ARE,1976,6
ARE,1976,7
ARE,1977,1
ARE,1977,2
ARE,1977,3
ARE,1977,4
ARE,1977,5
ARE,1977,6
ARE,1977,7
ARE,1978,1
ARE,1978,2
ARE,1978,3
ARE,1978,4
ARE,1978,5
ARE,1978,6
ARE,1978,7
ARE,1979,1
ARE,1979,2
ARE,1979,3
ARE,1979,4
ARE,1979,5
ARE,1979,6
ARE,1979,7
ARE,1980,1
ARE,1980,2
ARE,1980,3
ARE,1980,4
ARE,1980,5
ARE,1980,6
ARE,1980,7
ARE,1981,1
ARE,1981,2
ARE,1981,3
ARE,1981,4
ARE,1981,5
ARE,1981,6
ARE,1981,7
ARE,1982,1
ARE,1982,2
ARE,1982,3
ARE,1982,4
ARE,1982,5
ARE,1982,6
ARE,1982,7
ARE,1983,1
ARE,1983,2
ARE,1983,3
ARE,1983,4
ARE,1983,5
ARE,1983,6
ARE,1983,7
ARE,1984,1
ARE,1984,2
ARE,1984,3
ARE,1984,4
ARE,1984,5
ARE,1984,6
ARE,1984,7
ARE,1985,1
ARE,1985,2
ARE,1985,3
ARE,1985,4
ARE,1985,5
ARE,1985,6
ARE,1985,7
ARE,1986,1
ARE,1986,2
ARE,1986,3
ARE,1986,4
ARE,1986,5
ARE,1986,6
ARE,1986,7
ARE,1987,1
ARE,1987,2
ARE,1987,3
ARE,1987,4
ARE,1987,5
ARE,1987,6
ARE,1987,7
ARE,1988,1
ARE,1988,2
ARE,1988,3
ARE,1988,4
ARE,1988,5
ARE,1988,6
ARE,1988,7
ARE,1989,1
ARE,1989,2
ARE,1989,3
ARE,1989,4
ARE,1989,5
ARE,1989,6
ARE,1989,7
ARE,1990,1
ARE,1990,2
ARE,1990,3
ARE,1990,4
ARE,1990,5
ARE,1990,6
ARE,1990,7
ARE,1991,1
ARE,1991,2
ARE,1991,3
ARE,1991,4
ARE,1991,5
ARE,1991,6
ARE,1991,7
ARE,1992,1
ARE,1992,2
ARE,1992,3
ARE,1992,4
ARE,1992,5
ARE,1992,6
ARE,1992,7
ARE,1993,1
ARE,1993,2
ARE,1993,3
ARE,1993,4
ARE,1993,5
ARE,1993,6
ARE,1993,7
ARE,1994,1
ARE,1994,2
ARE,1994,3
ARE,1994,4
ARE,1994,5
ARE,1994,6
ARE,1994,7
ARE,1995,1
ARE,1995,2
ARE,1995,3
ARE,1995,4
ARE,1995,5
ARE,1995,6
ARE,1995,7
ARE,1996,1
ARE,1996,2
ARE,1996,3
ARE,1996,4
ARE,1996,5
ARE,1996,6
ARE,1996,7
ARE,1997,1
ARE,1997,2
ARE,1997,3
ARE,1997,4
ARE,1997,5
ARE,1997,6
ARE,1997,7
ARE,1998,1
ARE,1998,2
ARE,1998,3
ARE,1998,4
ARE,1998,5
ARE,1998,6
ARE,1998,7
ARE,1999,1
ARE,1999,2
ARE,1999,3
ARE,1999,4
ARE,1999,5
ARE,1999,6
ARE,1999,7
ARE,2000,1
ARE,2000,2
ARE,2000,3
ARE,2000,4
ARE,2000,5
ARE,2000,6
ARE,2000,7
AGO,1965,1
AGO,1965,2
AGO,1965,3
AGO,1965,4
AGO,1965,5
AGO,1965,6
AGO,1965,7
AGO,1966,1
AGO,1966,2
AGO,1966,3
AGO,1966,4
AGO,1966,5
AGO,1966,6
AGO,1966,7
AGO,1967,1
AGO,1967,2
AGO,1967,3
AGO,1967,4
AGO,1967,5
AGO,1967,6
AGO,1967,7
AGO,1968,1
AGO,1968,2
AGO,1968,3
AGO,1968,4
AGO,1968,5
AGO,1968,6
AGO,1968,7
AGO,1969,1
AGO,1969,2
AGO,1969,3
AGO,1969,4
AGO,1969,5
AGO,1969,6
AGO,1969,7
AGO,1970,1
AGO,1970,2
AGO,1970,3
AGO,1970,4
AGO,1970,5
AGO,1970,6
AGO,1970,7
AGO,1971,1
AGO,1971,2
AGO,1971,3
AGO,1971,4
AGO,1971,5
AGO,1971,6
AGO,1971,7
AGO,1972,1
AGO,1972,2
AGO,1972,3
AGO,1972,4
AGO,1972,5
AGO,1972,6
AGO,1972,7
AGO,1973,1
AGO,1973,2
AGO,1973,3
AGO,1973,4
AGO,1973,5
AGO,1973,6
AGO,1973,7
AGO,1974,1
AGO,1974,2
AGO,1974,3
AGO,1974,4
AGO,1974,5
AGO,1974,6
AGO,1974,7
AGO,1975,1
AGO,1975,2
AGO,1975,3
AGO,1975,4
AGO,1975,5
AGO,1975,6
AGO,1975,7
AGO,1976,1
AGO,1976,2
AGO,1976,3
AGO,1976,4
AGO,1976,5
AGO,1976,6
AGO,1976,7
AGO,1977,1
AGO,1977,2
AGO,1977,3
AGO,1977,4
AGO,1977,5
AGO,1977,6
AGO,1977,7
AGO,1978,1
AGO,1978,2
AGO,1978,3
AGO,1978,4
AGO,1978,5
AGO,1978,6
AGO,1978,7
AGO,1979,1
AGO,1979,2
AGO,1979,3
AGO,1979,4
AGO,1979,5
AGO,1979,6
AGO,1979,7
AGO,1980,1
AGO,1980,2
AGO,1980,3
AGO,1980,4
AGO,1980,5
AGO,1980,6
AGO,1980,7
AGO,1981,1
AGO,1981,2
AGO,1981,3
AGO,1981,4
AGO,1981,5
AGO,1981,6
AGO,1981,7
AGO,1982,1
AGO,1982,2
AGO,1982,3
AGO,1982,4
AGO,1982,5
AGO,1982,6
AGO,1982,7
AGO,1983,1
AGO,1983,2
AGO,1983,3
AGO,1983,4
AGO,1983,5
AGO,1983,6
AGO,1983,7
AGO,1984,1
AGO,1984,2
AGO,1984,3
AGO,1984,4
AGO,1984,5
AGO,1984,6
AGO,1984,7
AGO,1985,1
AGO,1985,2
AGO,1985,3
AGO,1985,4
AGO,1985,5
AGO,1985,6
AGO,1985,7
AGO,1986,1
AGO,1986,2
AGO,1986,3
AGO,1986,4
AGO,1986,5
AGO,1986,6
AGO,1986,7
AGO,1987,1
AGO,1987,2
AGO,1987,3
AGO,1987,4
AGO,1987,5
AGO,1987,6
AGO,1987,7
AGO,1988,1
AGO,1988,2
AGO,1988,3
AGO,1988,4
AGO,1988,5
AGO,1988,6
AGO,1988,7
AGO,1989,1
AGO,1989,2
AGO,1989,3
AGO,1989,4
AGO,1989,5
AGO,1989,6
AGO,1989,7
AGO,1990,1
AGO,1990,2
AGO,1990,3
AGO,1990,4
AGO,1990,5
AGO,1990,6
AGO,1990,7
AGO,1991,1
AGO,1991,2
AGO,1991,3
AGO,1991,4
AGO,1991,5
AGO,1991,6
AGO,1991,7
AGO,1992,1
AGO,1992,2
AGO,1992,3
AGO,1992,4
AGO,1992,5
AGO,1992,6
AGO,1992,7
AGO,1993,1
AGO,1993,2
AGO,1993,3
AGO,1993,4
AGO,1993,5
AGO,1993,6
AGO,1993,7
AGO,1994,1
AGO,1994,2
AGO,1994,3
AGO,1994,4
AGO,1994,5
AGO,1994,6
AGO,1994,7
AGO,1995,1
AGO,1995,2
AGO,1995,3
AGO,1995,4
AGO,1995,5
AGO,1995,6
AGO,1995,7
AGO,1996,1
AGO,1996,2
AGO,1996,3
AGO,1996,4
AGO,1996,5
AGO,1996,6
AGO,1996,7
AGO,1997,1
AGO,1997,2
AGO,1997,3
AGO,1997,4
AGO,1997,5
AGO,1997,6
AGO,1997,7
AGO,1998,1
AGO,1998,2
AGO,1998,3
AGO,1998,4
AGO,1998,5
AGO,1998,6
AGO,1998,7
AGO,1999,1
AGO,1999,2
AGO,1999,3
AGO,1999,4
AGO,1999,5
AGO,1999,6
AGO,1999,7
AGO,2000,1
AGO,2000,2
AGO,2000,3
AGO,2000,4
AGO,2000,5
AGO,2000,6
AGO,2000,7
AGO,2001,1
AGO,2001,2
AGO,2001,3
AGO,2001,4
AGO,2001,5
AGO,2001,6
AGO,2001,7
AGO,2002,1
AGO,2002,2
AGO,2002,3
AGO,2002,4
AGO,2002,5
AGO,2002,6
AGO,2002,7
AGO,2003,1
AGO,2003,2
AGO,2003,3
AGO,2003,4
AGO,2003,5
AGO,2003,6
AGO,2003,7
AGO,2004,1
AGO,2004,2
AGO,2004,3
AGO,2004,4
AGO,2004,5
AGO,2004,6
AGO,2004,7
AGO,2005,1
AGO,2005,2
AGO,2005,3
AGO,2005,4
AGO,2005,5
AGO,2005,6
AGO,2005,7
AGO,2006,1
AGO,2006,2
AGO,2006,3
AGO,2006,4
AGO,2006,5
AGO,2006,6
AGO,2006,7
AGO,2007,1
AGO,2007,2
AGO,2007,3
AGO,2007,4
AGO,2007,5
AGO,2007,6
AGO,2007,7
AGO,2008,1
AGO,2008,2
AGO,2008,3
AGO,2008,4
AGO,2008,5
AGO,2008,6
AGO,2008,7
AGO,2009,1
AGO,2009,2
AGO,2009,3
AGO,2009,4
AGO,2009,5
AGO,2009,6
AGO,2009,7
AGO,2010,1
AGO,2010,2
AGO,2010,3
AGO,2010,4
AGO,2010,5
AGO,2010,6
AGO,2010,7
AGO,2011,1
AGO,2011,2
AGO,2011,3
AGO,2011,4
AGO,2011,5
AGO,2011,6
AGO,2011,7
AGO,2012,1
AGO,2012,2
AGO,2012,3
AGO,2012,4
AGO,2012,5
AGO,2012,6
AGO,2012,7
AGO,2013,1
AGO,2013,2
AGO,2013,3
AGO,2013,4
AGO,2013,5
AGO,2013,6
AGO,2013,7
AGO,2014,1
AGO,2014,2
AGO,2014,3
AGO,2014,4
AGO,2014,5
AGO,2014,6
AGO,2014,7
AGO,2015,1
AGO,2015,2
AGO,2015,3
AGO,2015,4
AGO,2015,5
AGO,2015,6
AGO,2015,7
AGO,2016,1
AGO,2016,2
AGO,2016,3
AGO,2016,4
AGO,2016,5
AGO,2016,6
AGO,2016,7
AGO,2017,1
AGO,2017,2
AGO,2017,3
AGO,2017,4
AGO,2017,5
AGO,2017,6
AGO,2017,7
AGO,2018,1
AGO,2018,2
AGO,2018,3
AGO,2018,4
AGO,2018,5
AGO,2018,6
AGO,2018,7
AGO,2019,1
AGO,2019,2
AGO,2019,3
AGO,2019,4
AGO,2019,5
AGO,2019,6
AGO,2019,7
AGO,2020,1
AGO,2020,2
AGO,2020,3
AGO,2020,4
AGO,2020,5
AGO,2020,6
AGO,2020,7
AGO,2021,1
AGO,2021,2
AGO,2021,3
AGO,2021,4
AGO,2021,5
AGO,2021,6
AGO,2021,7
AZE,1980,1
AZE,1980,2
AZE,1980,3
AZE,1980,4
AZE,1980,5
AZE,1980,6
AZE,1980,7
AZE,1981,1
AZE,1981,2
AZE,1981,3
AZE,1981,4
AZE,1981,5
AZE,1981,6
AZE,1981,7
AZE,1982,1
AZE,1982,2
AZE,1982,3
AZE,1982,4
AZE,1982,5
AZE,1982,6
AZE,1982,7
AZE,1983,1
AZE,1983,2
AZE,1983,3
AZE,1983,4
AZE,1983,5
AZE,1983,6
AZE,1983,7
AZE,1984,1
AZE,1984,2
AZE,1984,3
AZE,1984,4
AZE,1984,5
AZE,1984,6
AZE,1984,7
BHR,1965,1
BHR,1965,2
BHR,1965,3
BHR,1965,4
BHR,1965,5
BHR,1965,6
BHR,1965,7
BHR,1966,1
BHR,1966,2
BHR,1966,3
BHR,1966,4
BHR,1966,5
BHR,1966,6
BHR,1966,7
BHR,1967,1
BHR,1967,2
BHR,1967,3
BHR,1967,4
BHR,1967,5
BHR,1967,6
BHR,1967,7
BHR,1968,1
BHR,1968,2
BHR,1968,3
BHR,1968,4
BHR,1968,5
BHR,1968,6
BHR,1968,7
BHR,1969,1
BHR,1969,2
BHR,1969,3
BHR,1969,4
BHR,1969,5
BHR,1969,6
BHR,1969,7
BHR,1970,1
BHR,1970,2
BHR,1970,3
BHR,1970,4
BHR,1970,5
BHR,1970,6
BHR,1970,7
BHR,1971,1
BHR,1971,2
BHR,1971,3
BHR,1971,4
BHR,1971,5
BHR,1971,6
BHR,1971,7
BHR,1972,1
BHR,1972,2
BHR,1972,3
BHR,1972,4
BHR,1972,5
BHR,1972,6
BHR,1972,7
BHR,1973,1
BHR,1973,2
BHR,1973,3
BHR,1973,4
BHR,1973,5
BHR,1973,6
BHR,1973,7
BHR,1974,1
BHR,1974,2
BHR,1974,3
BHR,1974,4
BHR,1974,5
BHR,1974,6
BHR,1974,7
BHR,1975,1
BHR,1975,2
BHR,1975,3
BHR,1975,4
BHR,1975,5
BHR,1975,6
BHR,1975,7
BHR,1976,1
BHR,1976,2
BHR,1976,3
BHR,1976,4
BHR,1976,5
BHR,1976,6
BHR,1976,7
BHR,1977,1
BHR,1977,2
BHR,1977,3
BHR,1977,4
BHR,1977,5
BHR,1977,6
BHR,1977,7
BHR,1978,1
BHR,1978,2
BHR,1978,3
BHR,1978,4
BHR,1978,5
BHR,1978,6
BHR,1978,7
BHR,1979,1
BHR,1979,2
BHR,1979,3
BHR,1979,4
BHR,1979,5
BHR,1979,6
BHR,1979,7
BHR,1980,1
BHR,1980,2
BHR,1980,3
BHR,1980,4
BHR,1980,5
BHR,1980,6
BHR,1980,7
BHR,1981,1
BHR,1981,2
BHR,1981,3
BHR,1981,4
BHR,1981,5
BHR,1981,6
BHR,1981,7
BHR,1982,1
BHR,1982,2
BHR,1982,3
BHR,1982,4
BHR,1982,5
BHR,1982,6
BHR,1982,7
BHR,1983,1
BHR,1983,2
BHR,1983,3
BHR,1983,4
BHR,1983,5
BHR,1983,6
BHR,1983,7
BHR,1984,1
BHR,1984,2
BHR,1984,3
BHR,1984,4
BHR,1984,5
BHR,1984,6
BHR,1984,7
BHR,1985,1
BHR,1985,2
BHR,1985,3
BHR,1985,4
BHR,1985,5
BHR,1985,6
BHR,1985,7
BHR,1986,1
BHR,1986,2
BHR,1986,3
BHR,1986,4
BHR,1986,5
BHR,1986,6
BHR,1986,7
BHR,1987,1
BHR,1987,2
BHR,1987,3
BHR,1987,4
BHR,1987,5
BHR,1987,6
BHR,1987,7
BHR,1988,1
BHR,1988,2
BHR,1988,3
BHR,1988,4
BHR,1988,5
BHR,1988,6
BHR,1988,7
BHR,1989,1
BHR,1989,2
BHR,1989,3
BHR,1989,4
BHR,1989,5
BHR,1989,6
BHR,1989,7
BHR,1990,1
BHR,1990,2
BHR,1990,3
BHR,1990,4
BHR,1990,5
BHR,1990,6
BHR,1990,7
BHR,1991,1
BHR,1991,2
BHR,1991,3
BHR,1991,4
BHR,1991,5
BHR,1991,6
BHR,1991,7
BHR,1992,1
BHR,1992,2
BHR,1992,3
BHR,1992,4
BHR,1992,5
BHR,1992,6
BHR,1992,7
BHR,1993,1
BHR,1993,2
BHR,1993,3
BHR,1993,4
BHR,1993,5
BHR,1993,6
BHR,1993,7
BHR,1994,1
BHR,1994,2
BHR,1994,3
BHR,1994,4
BHR,1994,5
BHR,1994,6
BHR,1994,7
BHR,1995,1
BHR,1995,2
BHR,1995,3
BHR,1995,4
BHR,1995,5
BHR,1995,6
BHR,1995,7
BHR,1996,1
BHR,1996,2
BHR,1996,3
BHR,1996,4
BHR,1996,5
BHR,1996,6
BHR,1996,7
BHR,1997,1
BHR,1997,2
BHR,1997,3
BHR,1997,4
BHR,1997,5
BHR,1997,6
BHR,1997,7
BHR,1998,1
BHR,1998,2
BHR,1998,3
BHR,1998,4
BHR,1998,5
BHR,1998,6
BHR,1998,7
BHR,1999,1
BHR,1999,2
BHR,1999,3
BHR,1999,4
BHR,1999,5
BHR,1999,6
BHR,1999,7
BHR,2000,1
BHR,2000,2
BHR,2000,3
BHR,2000,4
BHR,2000,5
BHR,2000,6
BHR,2000,7
BHR,2001,1
BHR,2001,2
BHR,2001,3
BHR,2001,4
BHR,2001,5
BHR,2001,6
BHR,2001,7
BHR,2002,1
BHR,2002,2
BHR,2002,3
BHR,2002,4
BHR,2002,5
BHR,2002,6
BHR,2002,7
BHR,2003,1
BHR,2003,2
BHR,2003,3
BHR,2003,4
BHR,2003,5
BHR,2003,6
BHR,2003,7
BHR,2004,1
BHR,2004,2
BHR,2004,3
BHR,2004,4
BHR,2004,5
BHR,2004,6
BHR,2004,7
BHR,2005,1
BHR,2005,2
BHR,2005,3
BHR,2005,4
BHR,2005,5
BHR,2005,6
BHR,2005,7
BHR,2006,1
BHR,2006,2
BHR,2006,3
BHR,2006,4
BHR,2006,5
BHR,2006,6
BHR,2006,7
BHR,2007,1
BHR,2007,2
BHR,2007,3
BHR,2007,4
BHR,2007,5
BHR,2007,6
BHR,2007,7
BHR,2008,1
BHR,2008,2
BHR,2008,3
BHR,2008,4
BHR,2008,5
BHR,2008,6
BHR,2008,7
BHR,2009,1
BHR,2009,2
BHR,2009,3
BHR,2009,4
BHR,2009,5
BHR,2009,6
BHR,2009,7
BHR,2010,1
BHR,2010,2
BHR,2010,3
BHR,2010,4
BHR,2010,5
BHR,2010,6
BHR,2010,7
BHR,2011,1
BHR,2011,2
BHR,2011,3
BHR,2011,4
BHR,2011,5
BHR,2011,6
BHR,2011,7
BHR,2012,1
BHR,2012,2
BHR,2012,3
BHR,2012,4
BHR,2012,5
BHR,2012,6
BHR,2012,7
BHR,2013,1
BHR,2013,2
BHR,2013,3
BHR,2013,4
BHR,2013,5
BHR,2013,6
BHR,2013,7
BHR,2014,1
BHR,2014,2
BHR,2014,3
BHR,2014,4
BHR,2014,5
BHR,2014,6
BHR,2014,7
BHR,2015,1
BHR,2015,2
BHR,2015,3
BHR,2015,4
BHR,2015,5
BHR,2015,6
BHR,2015,7
BHR,2016,1
BHR,2016,2
BHR,2016,3
BHR,2016,4
BHR,2016,5
BHR,2016,6
BHR,2016,7
BHR,2017,1
BHR,2017,2
BHR,2017,3
BHR,2017,4
BHR,2017,5
BHR,2017,6
BHR,2017,7
BHR,2018,1
BHR,2018,2
BHR,2018,3
BHR,2018,4
BHR,2018,5
BHR,2018,6
BHR,2018,7
BHR,2019,1
BHR,2019,2
BHR,2019,3
BHR,2019,4
BHR,2019,5
BHR,2019,6
BHR,2019,7
BHR,2020,1
BHR,2020,2
BHR,2020,3
BHR,2020,4
BHR,2020,5
BHR,2020,6
BHR,2020,7
BHR,2021,1
BHR,2021,2
BHR,2021,3
BHR,2021,4
BHR,2021,5
BHR,2021,6
BHR,2021,7
BLR,1980,1
BLR,1980,2
BLR,1980,3
BLR,1980,4
BLR,1980,5
BLR,1980,6
BLR,1980,7
BLR,1981,1
BLR,1981,2
BLR,1981,3
BLR,1981,4
BLR,1981,5
BLR,1981,6
BLR,1981,7
BLR,1982,1
BLR,1982,2
BLR,1982,3
BLR,1982,4
BLR,1982,5
BLR,1982,6
BLR,1982,7
BLR,1983,1
BLR,1983,2
BLR,1983,3
BLR,1983,4
BLR,1983,5
BLR,1983,6
BLR,1983,7
BLR,1984,1
BLR,1984,2
BLR,1984,3
BLR,1984,4
BLR,1984,5
BLR,1984,6
BLR,1984,7
BOL,1970,1
BOL,1970,2
BOL,1970,3
BOL,1970,4
BOL,1970,5
BOL,1970,6
BOL,1970,7
BOL,1971,1
BOL,1971,2
BOL,1971,3
BOL,1971,4
BOL,1971,5
BOL,1971,6
BOL,1971,7
BOL,1972,1
BOL,1972,2
BOL,1972,3
BOL,1972,4
BOL,1972,5
BOL,1972,6
BOL,1972,7
BOL,1973,1
BOL,1973,2
BOL,1973,3
BOL,1973,4
BOL,1973,5
BOL,1973,6
BOL,1973,7
BOL,1974,1
BOL,1974,2
BOL,1974,3
BOL,1974,4
BOL,1974,5
BOL,1974,6
BOL,1974,7
BOL,1975,1
BOL,1975,2
BOL,1975,3
BOL,1975,4
BOL,1975,5
BOL,1975,6
BOL,1975,7
BOL,1976,1
BOL,1976,2
BOL,1976,3
BOL,1976,4
BOL,1976,5
BOL,1976,6
BOL,1976,7
BOL,1977,1
BOL,1977,2
BOL,1977,3
BOL,1977,4
BOL,1977,5
BOL,1977,6
BOL,1977,7
BOL,1978,1
BOL,1978,2
BOL,1978,3
BOL,1978,4
BOL,1978,5
BOL,1978,6
BOL,1978,7
BOL,1979,1
BOL,1979,2
BOL,1979,3
BOL,1979,4
BOL,1979,5
BOL,1979,6
BOL,1979,7
BOL,1980,1
BOL,1980,2
BOL,1980,3
BOL,1980,4
BOL,1980,5
BOL,1980,6
BOL,1980,7
BOL,1981,1
BOL,1981,2
BOL,1981,3
BOL,1981,4
BOL,1981,5
BOL,1981,6
BOL,1981,7
BOL,1982,1
BOL,1982,2
BOL,1982,3
BOL,1982,4
BOL,1982,5
BOL,1982,6
BOL,1982,7
BOL,1983,1
BOL,1983,2
BOL,1983,3
BOL,1983,4
BOL,1983,5
BOL,1983,6
BOL,1983,7
BOL,1984,1
BOL,1984,2
BOL,1984,3
BOL,1984,4
BOL,1984,5
BOL,1984,6
BOL,1984,7
BOL,1985,1
BOL,1985,2
BOL,1985,3
BOL,1985,4
BOL,1985,5
BOL,1985,6
BOL,1985,7
BOL,1986,1
BOL,1986,2
BOL,1986,3
BOL,1986,4
BOL,1986,5
BOL,1986,6
BOL,1986,7
BOL,1987,1
BOL,1987,2
BOL,1987,3
BOL,1987,4
BOL,1987,5
BOL,1987,6
BOL,1987,7
BOL,1988,1
BOL,1988,2
BOL,1988,3
BOL,1988,4
BOL,1988,5
BOL,1988,6
BOL,1988,7
BOL,1989,1
BOL,1989,2
BOL,1989,3
BOL,1989,4
BOL,1989,5
BOL,1989,6
BOL,1989,7
BOL,1990,1
BOL,1990,2
BOL,1990,3
BOL,1990,4
BOL,1990,5
BOL,1990,6
BOL,1990,7
BOL,1991,1
BOL,1991,2
BOL,1991,3
BOL,1991,4
BOL,1991,5
BOL,1991,6
BOL,1991,7
BOL,1992,1
BOL,1992,2
BOL,1992,3
BOL,1992,4
BOL,1992,5
BOL,1992,6
BOL,1992,7
BOL,1993,1
BOL,1993,2
BOL,1993,3
BOL,1993,4
BOL,1993,5
BOL,1993,6
BOL,1993,7
BOL,1994,1
BOL,1994,2
BOL,1994,3
BOL,1994,4
BOL,1994,5
BOL,1994,6
BOL,1994,7
BOL,1995,1
BOL,1995,2
BOL,1995,3
BOL,1995,4
BOL,1995,5
BOL,1995,6
BOL,1995,7
BOL,1996,1
BOL,1996,2
BOL,1996,3
BOL,1996,4
BOL,1996,5
BOL,1996,6
BOL,1996,7
BOL,1997,1
BOL,1997,2
BOL,1997,3
BOL,1997,4
BOL,1997,5
BOL,1997,6
BOL,1997,7
BOL,1998,1
BOL,1998,2
BOL,1998,3
BOL,1998,4
BOL,1998,5
BOL,1998,6
BOL,1998,7
BOL,1999,1
BOL,1999,2
BOL,1999,3
BOL,1999,4
BOL,1999,5
BOL,1999,6
BOL,1999,7
BOL,2000,1
BOL,2000,2
BOL,2000,3
BOL,2000,4
BOL,2000,5
BOL,2000,6
BOL,2000,7
BOL,2001,1
BOL,2001,2
BOL,2001,3
BOL,2001,4
BOL,2001,5
BOL,2001,6
BOL,2001,7
BOL,2002,1
BOL,2002,2
BOL,2002,3
BOL,2002,4
BOL,2002,5
BOL,2002,6
BOL,2002,7
BOL,2003,1
BOL,2003,2
BOL,2003,3
BOL,2003,4
BOL,2003,5
BOL,2003,6
BOL,2003,7
BOL,2004,1
BOL,2004,2
BOL,2004,3
BOL,2004,4
BOL,2004,5
BOL,2004,6
BOL,2004,7
BOL,2005,1
BOL,2005,2
BOL,2005,3
BOL,2005,4
BOL,2005,5
BOL,2005,6
BOL,2005,7
BOL,2006,1
BOL,2006,2
BOL,2006,3
BOL,2006,4
BOL,2006,5
BOL,2006,6
BOL,2006,7
BOL,2007,1
BOL,2007,2
BOL,2007,3
BOL,2007,4
BOL,2007,5
BOL,2007,6
BOL,2007,7
BOL,2008,1
BOL,2008,2
BOL,2008,3
BOL,2008,4
BOL,2008,5
BOL,2008,6
BOL,2008,7
BOL,2009,1
BOL,2009,2
BOL,2009,3
BOL,2009,4
BOL,2009,5
BOL,2009,6
BOL,2009,7
BOL,2010,1
BOL,2010,2
BOL,2010,3
BOL,2010,4
BOL,2010,5
BOL,2010,6
BOL,2010,7
BOL,2011,1
BOL,2011,2
BOL,2011,3
BOL,2011,4
BOL,2011,5
BOL,2011,6
BOL,2011,7
BOL,2012,1
BOL,2012,2
BOL,2012,3
BOL,2012,4
BOL,2012,5
BOL,2012,6
BOL,2012,7
BOL,2013,1
BOL,2013,2
BOL,2013,3
BOL,2013,4
BOL,2013,5
BOL,2013,6
BOL,2013,7
BOL,2014,1
BOL,2014,2
BOL,2014,3
BOL,2014,4
BOL,2014,5
BOL,2014,6
BOL,2014,7
BOL,2015,1
BOL,2015,2
BOL,2015,3
BOL,2015,4
BOL,2015,5
BOL,2015,6
BOL,2015,7
BOL,2016,1
BOL,2016,2
BOL,2016,3
BOL,2016,4
BOL,2016,5
BOL,2016,6
BOL,2016,7
BOL,2017,1
BOL,2017,2
BOL,2017,3
BOL,2017,4
BOL,2017,5
BOL,2017,6
BOL,2017,7
BOL,2018,1
BOL,2018,2
BOL,2018,3
BOL,2018,4
BOL,2018,5
BOL,2018,6
BOL,2018,7
BOL,2019,1
BOL,2019,2
BOL,2019,3
BOL,2019,4
BOL,2019,5
BOL,2019,6
BOL,2019,7
BOL,2020,1
BOL,2020,2
BOL,2020,3
BOL,2020,4
BOL,2020,5
BOL,2020,6
BOL,2020,7
BOL,2021,1
BOL,2021,2
BOL,2021,3
BOL,2021,4
BOL,2021,5
BOL,2021,6
BOL,2021,7
BRN,1965,1
